Team,Record,ELO,Rank,ELO_Delta,Seed,Region
Houston,30-4,1901.16,1,,,
Florida,30-4,1881.16,2,,,
Duke,31-3,1865.4,3,,,
Saint John's,30-4,1818.46,4,,,
Auburn,28-5,1815.51,5,,,
Tennessee,27-7,1794.54,6,,,
Michigan State,27-6,1793.8,7,,,
Alabama,25-8,1790.75,8,,,
Louisville,27-7,1747.08,9,,,
Michigan,25-9,1744.64,10,,,
BYU,24-9,1734.56,11,,,
Clemson,27-6,1724.27,12,,,
Gonzaga,25-8,1712.57,13,,,
Maryland,25-8,1710.29,14,,,
Memphis,29-5,1706.84,15,,,
Texas Tech,25-8,1706.56,16,,,
Wisconsin,26-9,1701.65,17,,,
VCU,27-6,1697.26,18,,,
Saint Mary's College,27-5,1695.63,19,,,
Colorado State,25-9,1694.98,20,,,
Arizona,22-12,1692.9,21,,,
Drake,28-3,1691.61,22,,,
Oregon,24-9,1686.06,23,,,
Kentucky,22-11,1680.15,24,,,
Creighton,24-10,1677.51,25,,,
Iowa State,24-9,1674.6,26,,,
Texas A&M,22-10,1671.08,27,,,
Ole Miss,22-11,1665.69,28,,,
Connecticut,23-10,1663.09,29,,,
North Carolina,23-13,1659.73,30,+4,,
Illinois,21-12,1657.45,31,-1,,
UC San Diego,28-4,1647.62,32,-1,,
UCLA,22-10,1644.8,33,-1,,
Purdue,22-11,1642.04,34,-1,,
Arkansas,20-13,1633.14,35,,,
New Mexico,25-7,1632.2,36,,,
Boise State,23-10,1626.79,37,,,
Kansas,21-12,1624.3,38,,,
Xavier,21-11,1610.73,39,,,
Marquette,23-10,1610.43,40,,,
Utah State,25-7,1601.22,41,,,
George Mason,25-8,1597.52,42,,,
Georgia,20-12,1593.8,43,,,
High Point,27-5,1593.12,44,,,
Indiana,19-13,1592.48,45,,,
Baylor,18-14,1590.63,46,,,
McNeese,25-6,1582.18,47,,,
Liberty,25-6,1578.91,48,,,
Oklahoma,20-13,1578.46,49,,,
Yale,21-7,1576.63,50,,,
Texas,19-15,1573.7,51,,,
Mississippi State,21-12,1573.16,52,,,
Missouri,22-11,1573.13,53,,,
Akron,26-6,1569.75,54,,,
Grand Canyon,25-7,1567.95,55,,,
Wake Forest,21-11,1567.57,56,+1,,
Dayton,21-10,1565.98,57,+1,,
San Francisco,23-9,1565.96,58,+1,,
Bradley,25-8,1563.07,59,+1,,
Vanderbilt,20-12,1549.09,60,+1,,
SMU,23-10,1548.08,61,+1,,
San Diego State,20-10,1548.05,62,-6,,
UC Irvine,27-6,1547.39,63,,,
UNCW,25-7,1536.34,64,,,
Loyola-Chicago,21-11,1533.24,65,,,
UAB,21-12,1529.35,66,,,
Chattanooga,23-9,1526.92,67,+9,,
West Virginia,19-13,1524.47,68,-1,,
North Texas,22-8,1522.5,69,-1,,
Ohio State,17-15,1519.87,70,-1,,
Stanford,21-13,1517.78,71,+7,,
Saint Joseph's,22-12,1515.96,72,-2,,
Villanova,19-14,1513.75,73,-2,,
Cincinnati,18-15,1513.48,74,-2,,
Kansas State,16-17,1513.27,75,-2,,
Utah Valley,23-8,1508.88,76,-2,,
Robert Morris,25-8,1507.95,77,-2,,
Northwestern,17-16,1503.5,78,-1,,
Santa Clara,21-12,1500.52,79,+4,,
Rutgers,15-17,1496.8,80,-1,,
Iowa,17-16,1490.57,81,-1,,
Montana,22-9,1479.27,82,+2,,
Arkansas State,24-10,1477.86,83,+17,,
Penn State,16-15,1475.35,84,+1,,
Belmont,21-11,1473.64,85,+1,,
Troy,21-10,1471.3,86,+1,,
UCF,17-16,1470.11,87,+1,,
Colorado,14-20,1468.19,88,+1,,
USC,16-17,1467.6,89,+1,,
Oklahoma State,16-17,1465.07,90,+14,,
UNLV,18-15,1464.18,91,,,
Towson,21-11,1462.34,92,,,
Lipscomb,23-9,1461.59,93,,,
Charleston,23-9,1459.03,94,+1,,
Northern Iowa,19-12,1457.92,95,+1,,
Nebraska,17-14,1457.81,96,+1,,
Saint Louis,17-15,1453.72,97,-15,,
Georgia Tech,17-17,1453.29,98,-17,,
TCU,16-16,1453.11,99,-1,,
Furman,22-9,1451.63,100,-1,,
Jacksonville State,20-12,1450.07,101,+12,,
Minnesota,15-17,1444.6,102,,,
Utah,16-16,1443.76,103,,,
Kent State,21-11,1439.78,104,+14,,
Tulane,17-14,1435.48,105,,,
Bryant,21-11,1431.89,106,,,
Saint Bonaventure,21-12,1431.63,107,-13,,
Miami (OH),23-9,1428.67,108,-1,,
Winthrop,20-11,1425.69,109,-1,,
Middle Tennessee,20-12,1424.91,110,-9,,
Virginia,15-17,1424.84,111,-2,,
Florida State,17-15,1424.02,112,-2,,
Notre Dame,15-18,1423.35,113,-2,,
FAU,17-15,1422.67,114,-2,,
South Carolina,12-20,1414.13,115,,,
Omaha,20-12,1411.76,116,,,
George Washington,20-12,1410.24,117,+2,,
Northern Colorado,22-9,1409.43,118,+2,,
Cornell,16-11,1407.06,119,+2,,
Washington State,19-14,1406.52,120,+2,,
Butler,14-19,1405.01,121,+2,,
LSU,14-18,1402.85,122,+2,,
Syracuse,14-19,1401.04,123,+2,,
Cal State Northridge,20-11,1400.15,124,-10,,
Arizona State,13-19,1399.44,125,+1,,
James Madison,18-12,1398.98,126,+2,,
North Alabama,22-10,1396.76,127,+2,,
Norfolk State,21-10,1393.78,128,+2,,
Vermont,19-12,1393.63,129,+2,,
Princeton,17-11,1392.86,130,+2,,
UC Riverside,19-13,1391.3,131,-14,,
Oregon State,19-12,1390.96,132,+1,,
Nevada,17-16,1390.46,133,+1,,
Milwaukee,19-11,1390.16,134,+1,,
Pittsburgh,17-15,1389.42,135,+1,,
Samford,20-10,1387.57,136,+1,,
Central Connecticut,23-7,1386.68,137,+1,,
Illinois State,18-14,1385.71,138,+1,,
Wofford,17-15,1384.8,139,+1,,
East Carolina,17-14,1383.46,140,+1,,
Mount Saint Mary's,21-12,1380.75,141,+1,,
Youngstown State,19-13,1379.59,142,+1,,
Kennesaw State,16-14,1377.69,143,+1,,
Wichita State,18-15,1377.47,144,-17,,
Washington,12-18,1375.15,145,,,
UC Santa Barbara,19-13,1374.82,146,,,
Louisiana Tech,17-12,1371.97,147,,,
East Tennessee State,17-13,1366.78,148,,,
Marshall,18-13,1366.06,149,,,
Saint Thomas,21-10,1361.06,150,,,
South Alabama,19-11,1360.06,151,,,
UNCG,17-12,1359.31,152,,,
Georgetown,17-15,1358.05,153,,,
Virginia Tech,13-19,1355.33,154,,,
Drexel,17-15,1352.19,155,,,
UNC Asheville,17-11,1352.08,156,,,
Temple,16-15,1351.99,157,,,
Duquesne,12-19,1350.15,158,,,
Quinnipiac,19-13,1344.83,159,,,
American,20-12,1344.6,160,,,
Cleveland State,18-12,1344.36,161,,,
California,14-19,1343.37,162,,,
Lamar,17-13,1341.97,163,,,
New Mexico State,14-15,1339.94,164,,,
Murray State,15-17,1339.31,165,,,
Oakland,15-18,1338.12,166,,,
Iona,17-17,1337.25,167,,,
DePaul,14-19,1337.23,168,,,
South Dakota State,17-12,1336.98,169,,,
North Carolina State,12-19,1334.18,170,,,
Merrimack,18-15,1330.22,171,,,
Radford,18-13,1329.13,172,,,
California Baptist,17-15,1328.54,173,,,
Northern Kentucky,15-16,1326.85,174,,,
Cal Poly,15-19,1324.08,175,,,
Loyola-Marymount,16-15,1322.43,176,,,
Providence,12-20,1322.33,177,,,
SIUE,19-11,1321.46,178,,,
Davidson,16-16,1319.22,179,,,
Alabama State,19-15,1318.45,180,+18,,
Harvard,11-15,1317.11,181,-1,,
North Dakota State,18-11,1316.77,182,-1,,
Rhode Island,17-13,1316.48,183,-1,,
UIC,15-14,1316.48,184,-1,,
San Jose State,13-19,1316.23,185,-1,,
Nicholls,17-13,1315.99,186,-1,,
Brown,13-13,1314.99,187,-1,,
Southern Illinois,12-19,1313.78,188,-1,,
Southeast Missouri,18-12,1311.79,189,-1,,
FGCU,17-14,1311.01,190,-1,,
Seattle University,12-18,1310.88,191,-1,,
Toledo,17-15,1310.37,192,-1,,
Western Kentucky,15-15,1309.75,193,-1,,
Monmouth,13-20,1308.06,194,-1,,
South Carolina State,17-13,1305.94,195,-1,,
Purdue Fort Wayne,17-13,1299.56,196,-1,,
Jacksonville,17-13,1299.18,197,-1,,
Sam Houston State,10-19,1298.84,198,-1,,
Maine,18-14,1298.21,199,,,
Eastern Kentucky,16-14,1296.98,200,,,
Indiana State,12-18,1294.75,201,,,
Bucknell,18-15,1293.9,202,,,
Abilene Christian,13-16,1291.73,203,,,
Boston College,12-19,1287.14,204,,,
Hampton,14-16,1285.52,205,,,
UTEP,15-15,1284.99,206,,,
Appalachian State,15-14,1284.51,207,,,
La Salle,13-19,1283.87,208,,,
Manhattan,16-13,1283.22,209,,,
UMass,11-20,1282.51,210,,,
Valparaiso,13-19,1280.33,211,,,
Northeastern,17-15,1280.2,212,,,
South Dakota,16-14,1278.54,213,,,
Miami (FL),7-24,1274.58,214,,,
Dartmouth,12-14,1274.49,215,,,
Northwestern State,14-16,1274.49,216,,,
Jackson State,16-18,1273.04,217,,,
Bethune-Cookman,17-16,1272.24,218,,,
Ohio,15-16,1271.17,219,,,
Queens,17-14,1269.91,220,,,
Georgia Southern,16-16,1266.59,221,,,
Texas State,14-16,1266.12,222,,,
Delaware,14-20,1265.48,223,,,
Pepperdine,12-22,1265.4,224,,,
Texas A&M-Corpus Christi,16-14,1265.34,225,,,
Eastern Michigan,15-16,1263.25,226,,,
Tulsa,11-20,1262.56,227,,,
Portland State,16-13,1260.8,228,,,
Marist,20-10,1259.94,229,,,
Montana State,14-18,1258.22,230,,,
Hawaii,13-16,1255.07,231,,,
South Florida,12-19,1255.04,232,,,
William & Mary,15-15,1249.17,233,,,
UTA,11-18,1248.88,234,,,
Little Rock,17-14,1247.71,235,,,
UC Davis,13-17,1245.47,236,,,
Southern,17-12,1242.49,237,,,
Rider,14-19,1241.59,238,,,
Longwood,15-14,1240.01,239,,,
Richmond,8-22,1238.42,240,,,
Tennessee State,14-16,1238.02,241,,,
Georgia State,13-19,1237.63,242,,,
Seton Hall,7-25,1237.45,243,,,
Portland,10-20,1234.39,244,,,
Navy,14-19,1232.71,245,,,
Evansville,10-21,1232.64,246,,,
Tarleton State,9-20,1230.43,247,,,
Old Dominion,13-20,1228.91,248,,,
Albany,15-16,1228.21,249,,,
Fordham,11-21,1227.95,250,,,
Sacred Heart,14-18,1223.41,251,+1,,
Cal State Bakersfield,12-19,1220.9,252,+1,,
Campbell,13-17,1220.11,253,+1,,
Saint Peter's,11-16,1219.84,254,+1,,
Idaho State,12-15,1217.65,255,+1,,
Elon,15-15,1214.27,256,+1,,
Northern Arizona,14-15,1213.2,257,+1,,
Southeastern Louisiana,16-14,1212.08,258,+1,,
UTSA,10-19,1211.93,259,+1,,
Bowling Green,12-18,1211.9,260,+1,,
Wright State,13-18,1211.26,261,+1,,
Western Michigan,11-20,1210.15,262,+1,,
Presbyterian College,11-18,1210.13,263,+1,,
Saint Francis (PA),13-18,1205.62,264,-13,,
Charlotte,10-22,1204.97,265,,,
Long Island,15-16,1202.43,266,,,
Incarnate Word,13-16,1202.34,267,,,
Louisiana,11-21,1201.39,268,,,
Wyoming,11-20,1198.88,269,,,
Colgate,13-19,1193.06,270,,,
Boston University,15-16,1191.59,271,,,
UMass-Lowell,14-15,1190.9,272,,,
Hofstra,13-18,1190.89,273,,,
Mercer,12-19,1190.83,274,,,
Central Michigan,10-17,1189.03,275,,,
Fairfield,11-20,1186.33,276,,,
VMI,11-19,1184.31,277,,,
Austin Peay,12-19,1183.81,278,,,
Idaho,12-19,1180.22,279,,,
Lindenwood,13-17,1176.94,280,,,
Stephen F. Austin,11-17,1174.39,281,,,
Texas Southern,12-17,1173.23,282,,,
North Florida,13-17,1171.96,283,,,
Rice,13-18,1170.16,284,,,
Delaware State,12-14,1169.43,285,,,
Penn,8-19,1167.84,286,,,
Siena,14-18,1165.91,287,,,
Ball State,11-17,1165.79,288,,,
FIU,8-23,1163.33,289,,,
Eastern Illinois,9-19,1162.25,290,,,
UTRGV,12-15,1160.86,291,,,
Gardner-Webb,11-20,1159.33,292,,,
Binghamton,12-17,1154.57,293,,,
Mercyhurst,12-16,1153.42,294,,,
North Dakota,9-21,1148.36,295,,,
Army,14-15,1146.48,296,,,
Alcorn State,11-20,1144.98,297,,,
North Carolina Central,10-19,1142.81,298,,,
Florida A&M,12-17,1135.35,299,,,
Missouri State,7-23,1135.25,300,,,
Tennessee-Martin,11-19,1128.89,301,,,
Tennessee Tech,13-17,1127.37,302,,,
Morgan State,10-18,1122.8,303,,,
Charleston Southern,8-22,1122.45,304,,,
UMKC,9-20,1120.59,305,,,
Morehead State,12-17,1119.2,306,,,
Stony Brook,7-24,1118.52,307,,,
Grambling State,9-22,1118.03,308,,,
Weber State,9-22,1115.99,309,,,
Fairleigh Dickinson,10-20,1115.89,310,,,
Columbia,10-15,1115.72,311,,,
Lafayette,12-20,1113.52,312,,,
Niagara,10-20,1113.32,313,,,
Western Illinois,9-19,1112.58,314,,,
Denver,8-21,1112.56,315,,,
Fresno State,6-26,1110.12,316,,,
Western Carolina,5-22,1105.82,317,,,
Eastern Washington,8-22,1105.68,318,,,
UMBC,10-19,1102.16,319,,,
Southern Utah,9-19,1100.44,320,,,
New Hampshire,6-24,1100.09,321,,,
San Diego,5-27,1094.01,322,,,
Southern Miss,9-22,1091.38,323,,,
Pacific,7-24,1089.32,324,,,
IU Indianapolis,7-22,1085.14,325,,,
Stonehill,13-17,1084.65,326,,,
Loyola-Maryland,11-19,1084.27,327,,,
Houston Christian,10-20,1084.02,328,,,
Howard,10-18,1081.49,329,,,
Lehigh,9-19,1072.74,330,,,
Long Beach State,5-25,1072.52,331,,,
Wagner,10-16,1070.49,332,,,
Central Arkansas,7-24,1066.78,333,,,
Buffalo,7-22,1058.42,334,,,
Stetson,6-24,1053.59,335,,,
Air Force,4-28,1046.19,336,,,
North Carolina A&T,6-25,1043.87,337,,,
Utah Tech,5-26,1042.24,338,,,
Coastal Carolina,8-22,1035.1,339,,,
Cal State Fullerton,4-26,1033.34,340,,,
Green Bay,4-27,1031.9,341,,,
Holy Cross,11-19,1030.5,342,,,
Oral Roberts,4-22,1024.07,343,,,
Detroit,7-24,1022.66,344,,,
ULM,5-25,1021.8,345,,,
East Texas A&M,5-26,1018.55,346,,,
West Georgia,5-25,1009.56,347,,,
NJIT,5-25,1009.48,348,,,
Southern Indiana,8-20,1006.92,349,,,
Coppin State,5-24,1005.37,350,,,
South Carolina Upstate,3-26,993.33,351,,,
Alabama A&M,7-22,986.08,352,,,
Canisius,3-28,985.12,353,,,
Le Moyne,7-23,983.46,354,,,
Northern Illinois,3-25,975.87,355,,,
Bellarmine,3-26,968.81,356,,,
Sacramento State,4-25,963.31,357,,,
Chicago State,4-28,950.83,358,,,
Maryland Eastern Shore,2-25,943.69,359,,,
The Citadel,1-25,918.44,360,,,
Arkansas-Pine Bluff,4-25,917.43,361,,,
New Orleans,4-27,913.8,362,,,
Prairie View A&M,4-27,893.63,363,,,
Mississippi Valley State,1-28,822.14,364,,,
